/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.34
 -- forward : -17.37
 -- right : 1.37
 -- left : -20.48

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : -2.90

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.25
 -- forward : 0.29
 -- right : 0.03
 -- left : -4.60

('forward', 'green', None, None, 'left')
 -- None : -3.70
 -- forward : 1.74
 -- right : 0.35
 -- left : 0.62

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.27
 -- forward : 0.36
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.21
 -- forward : 0.16
 -- right : 0.00
 -- left : -1.01

('right', 'red', 'left', 'right', None)
 -- None : 0.16
 -- forward : -0.98
 -- right : 0.74
 -- left : -2.69

('right', 'red', 'right', None, 'left')
 -- None : 0.15
 -- forward : -1.02
 -- right : 0.60
 -- left : -5.68

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : -1.03
 -- left : -1.98

('forward', 'red', 'right', None, 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.02
 -- left : -3.92

('forward', 'red', 'left', 'left', None)
 -- None : 1.14
 -- forward : -2.29
 -- right : 0.20
 -- left : -2.24

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.20
 -- left : -2.00

('left', 'green', 'forward', 'left', None)
 -- None : -0.57
 -- forward : 0.42
 -- right : 0.06
 -- left : -0.95

('left', 'green', None, None, None)
 -- None : -4.93
 -- forward : 0.72
 -- right : 0.70
 -- left : 1.93

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.08
 -- left : -1.05

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.65
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.42

('forward', 'green', 'forward', None, 'left')
 -- None : -1.00
 -- forward : 0.73
 -- right : 0.10
 -- left : -8.57

('right', 'red', 'forward', None, 'forward')
 -- None : 0.19
 -- forward : -2.01
 -- right : 0.50
 -- left : -5.70

('right', 'red', 'right', None, 'right')
 -- None : 0.12
 -- forward : -0.49
 -- right : 0.09
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.26
 -- forward : 0.30
 -- right : 0.71
 -- left : 0.25

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.92
 -- right : 0.00
 -- left : -1.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.55
 -- forward : 0.26
 -- right : 0.12
 -- left : -0.98

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.19
 -- left : -2.23

('left', 'red', 'left', None, 'forward')
 -- None : 0.91
 -- forward : -9.00
 -- right : 0.26
 -- left : -7.44

('forward', 'red', 'forward', None, 'right')
 -- None : 0.58
 -- forward : -0.46
 -- right : 0.06
 -- left : -2.71

('right', 'green', None, 'forward', 'forward')
 -- None : -1.98
 -- forward : 0.21
 -- right : 0.85
 -- left : 0.29

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.72
 -- forward : 0.28
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.07
 -- forward : -1.41
 -- right : 0.00
 -- left : -2.03

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -1.18
 -- forward : 0.11
 -- right : 0.50
 -- left : -2.89

('left', 'red', 'left', 'left', 'left')
 -- None : 0.46
 -- forward : -0.51
 -- right : 0.03
 -- left : -0.50

('forward', 'green', 'left', None, 'forward')
 -- None : -0.70
 -- forward : 1.30
 -- right : 0.31
 -- left : 0.21

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -1.39
 -- right : 0.17
 -- left : -3.88

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.02

('forward', 'red', None, None, 'right')
 -- None : 1.61
 -- forward : -4.96
 -- right : 0.31
 -- left : -5.36

('right', 'red', None, 'forward', None)
 -- None : 0.57
 -- forward : -22.29
 -- right : -9.77
 -- left : -22.45

('right', 'green', None, 'left', 'forward')
 -- None : -1.80
 -- forward : 0.15
 -- right : 1.20
 -- left : 0.50

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.79
 -- forward : -7.33
 -- right : 0.12
 -- left : -14.79

('right', 'green', None, 'forward', 'right')
 -- None : -0.66
 -- forward : 0.03
 -- right : 0.45
 -- left : 0.13

('forward', 'green', 'forward', 'forward', None)
 -- None : -1.06
 -- forward : 0.86
 -- right : 0.19
 -- left : -3.77

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -3.69
 -- forward : 0.67
 -- right : 0.57
 -- left : 1.61

('right', 'green', None, 'forward', 'left')
 -- None : -1.39
 -- forward : 0.33
 -- right : 1.12
 -- left : 0.19

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.13
 -- forward : -3.96
 -- right : 0.00
 -- left : -1.97

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.94
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.05
 -- forward : -2.63
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.12
 -- left : -3.64

('forward', 'red', None, 'right', 'right')
 -- None : 0.46
 -- forward : -0.49
 -- right : 0.09
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.81
 -- forward : 0.57
 -- right : 1.40
 -- left : 0.47

('left', 'red', 'left', None, 'left')
 -- None : 1.43
 -- forward : -3.29
 -- right : 0.22
 -- left : -3.46

('forward', 'green', 'left', 'right', None)
 -- None : -1.08
 -- forward : 0.28
 -- right : 0.14
 -- left : 0.50

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.09
 -- forward : -0.48
 -- right : 0.00
 -- left : -2.03

('left', 'red', 'forward', None, None)
 -- None : 2.01
 -- forward : -9.13
 -- right : 0.51
 -- left : -9.25

('forward', 'red', None, None, 'forward')
 -- None : 1.62
 -- forward : -26.44
 -- right : 0.47
 -- left : -20.42

('right', 'green', None, 'left', None)
 -- None : -3.22
 -- forward : 0.30
 -- right : 1.48
 -- left : 0.47

('forward', 'green', 'left', 'forward', 'left')
 -- None : -1.49
 -- forward : 0.56
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.48
 -- forward : 0.17
 -- right : 0.00
 -- left : -0.95

('right', 'red', 'forward', 'forward', None)
 -- None : 0.28
 -- forward : -10.66
 -- right : -1.92
 -- left : -5.74

('left', 'red', 'forward', 'left', None)
 -- None : 0.84
 -- forward : -3.12
 -- right : 0.12
 -- left : -1.44

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : -1.02

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.55
 -- right : 0.05
 -- left : -0.47

('right', 'green', None, 'forward', None)
 -- None : -3.35
 -- forward : 0.75
 -- right : 1.47
 -- left : 0.63

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.94
 -- forward : -2.04
 -- right : -2.89
 -- left : -7.40

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -1.72
 -- forward : 0.05
 -- right : 0.30
 -- left : 0.90

('left', 'red', 'right', 'forward', None)
 -- None : 0.50
 -- forward : -5.71
 -- right : -2.74
 -- left : -1.96

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.15
 -- left : -1.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.42
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.53
 -- forward : 0.12
 -- right : 0.00
 -- left : -1.89

('right', 'red', None, 'forward', 'left')
 -- None : 0.40
 -- forward : -13.45
 -- right : -8.01
 -- left : -21.44

('right', 'green', None, None, 'left')
 -- None : -3.27
 -- forward : 0.34
 -- right : 1.80
 -- left : 0.47

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.98

('left', 'green', 'right', None, None)
 -- None : -2.03
 -- forward : 0.34
 -- right : 0.64
 -- left : -9.73

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.54
 -- right : 0.12
 -- left : -1.96

('right', 'red', None, None, 'left')
 -- None : 0.26
 -- forward : -6.59
 -- right : 1.61
 -- left : -6.65

('left', 'red', None, 'forward', 'forward')
 -- None : 0.96
 -- forward : -11.97
 -- right : -8.54
 -- left : -13.54

('left', 'green', None, 'forward', 'left')
 -- None : -1.92
 -- forward : 0.23
 -- right : 0.28
 -- left : 1.24

('forward', 'green', None, 'forward', 'left')
 -- None : -2.72
 -- forward : 1.47
 -- right : 0.34
 -- left : 0.42

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.03

('forward', 'green', None, 'left', 'forward')
 -- None : -1.21
 -- forward : 1.23
 -- right : 0.27
 -- left : 0.25

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.21
 -- forward : -1.97
 -- right : -0.96
 -- left : -1.97

('forward', 'green', 'forward', 'right', None)
 -- None : -0.65
 -- forward : 0.77
 -- right : 0.06
 -- left : -2.82

('right', 'red', 'right', 'right', None)
 -- None : 0.06
 -- forward : -0.46
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -0.50
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -1.98
 -- right : -0.99
 -- left : -1.99

('right', 'green', 'left', None, None)
 -- None : -4.37
 -- forward : 0.41
 -- right : 1.77
 -- left : 0.51

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.24
 -- forward : -2.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.11
 -- forward : 0.00
 -- right : -2.94
 -- left : -2.02

('right', 'green', 'left', None, 'forward')
 -- None : -1.05
 -- forward : 0.12
 -- right : 0.65
 -- left : 0.20

('left', 'red', 'right', 'left', None)
 -- None : 0.46
 -- forward : -0.99
 -- right : 0.12
 -- left : -7.40

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.30
 -- forward : -1.95
 -- right : 0.00
 -- left : -3.84

('forward', 'green', None, 'left', 'right')
 -- None : -0.95
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.05

('forward', 'green', 'forward', None, 'right')
 -- None : -1.20
 -- forward : 0.41
 -- right : 0.08
 -- left : -1.03

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -1.36
 -- forward : 0.17
 -- right : 0.85
 -- left : -5.36

('left', 'green', 'left', 'right', None)
 -- None : -1.04
 -- forward : 0.32
 -- right : 0.14
 -- left : 0.94

('left', 'green', 'right', None, 'forward')
 -- None : -0.50
 -- forward : 0.27
 -- right : 0.00
 -- left : -1.04

('forward', 'red', None, 'right', 'forward')
 -- None : 0.52
 -- forward : -5.69
 -- right : 0.00
 -- left : -3.89

('forward', 'red', 'left', 'right', None)
 -- None : 1.12
 -- forward : -3.76
 -- right : 0.08
 -- left : -3.36

('right', 'green', None, 'left', 'left')
 -- None : -2.05
 -- forward : 0.35
 -- right : 1.15
 -- left : 0.25

('right', 'green', None, 'right', 'forward')
 -- None : -1.21
 -- forward : 0.10
 -- right : 0.10
 -- left : 0.06

('forward', 'red', 'right', 'right', None)
 -- None : 0.55
 -- forward : -1.38
 -- right : 0.00
 -- left : -2.01

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -1.03
 -- forward : 0.20
 -- right : 0.00
 -- left : -2.93

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.50
 -- forward : 0.01
 -- right : 0.08
 -- left : 0.05

('left', 'red', 'right', None, 'left')
 -- None : 0.37
 -- forward : -1.74
 -- right : -0.00
 -- left : -7.40

('right', 'red', None, 'forward', 'forward')
 -- None : 0.33
 -- forward : -3.84
 -- right : -7.33
 -- left : -12.07

('right', 'red', None, 'left', 'left')
 -- None : 0.17
 -- forward : -3.51
 -- right : 0.75
 -- left : -1.93

('left', 'red', 'forward', 'forward', None)
 -- None : 0.62
 -- forward : -7.44
 -- right : -2.81
 -- left : -10.72

('left', 'green', None, 'right', 'right')
 -- None : -0.24
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.16

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.56
 -- forward : -5.73
 -- right : -3.66
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -0.51
 -- forward : 0.22
 -- right : -0.01
 -- left : 0.13

('forward', 'green', 'left', 'forward', None)
 -- None : -1.50
 -- forward : 1.08
 -- right : 0.20
 -- left : 0.38

('forward', 'green', None, 'right', 'right')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.14

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.47
 -- forward : 0.00
 -- right : 0.01
 -- left : -1.93

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : -0.97

('right', 'green', 'forward', None, 'forward')
 -- None : -0.73
 -- forward : 0.32
 -- right : 0.61
 -- left : -4.45

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.26
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.10

('left', 'red', None, 'left', None)
 -- None : 1.44
 -- forward : -6.13
 -- right : 0.54
 -- left : -6.92

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.20
 -- forward : -0.89
 -- right : 0.10
 -- left : -0.52

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.91

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.98

('left', 'red', None, None, 'right')
 -- None : 1.51
 -- forward : -4.35
 -- right : 0.25
 -- left : -5.37

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.23
 -- left : -2.82

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -0.27
 -- forward : 0.87
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.14
 -- forward : 1.87
 -- right : 0.38
 -- left : 0.34

('forward', 'red', 'forward', None, None)
 -- None : 2.07
 -- forward : -8.93
 -- right : 0.73
 -- left : -9.08

('right', 'red', 'forward', None, None)
 -- None : 0.67
 -- forward : -8.05
 -- right : 1.81
 -- left : -8.43

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.20
 -- forward : -3.87
 -- right : -1.00
 -- left : -2.04

('right', 'red', 'right', None, 'forward')
 -- None : 0.07
 -- forward : -5.77
 -- right : 0.32
 -- left : -7.42

('right', 'green', 'forward', None, 'right')
 -- None : -0.24
 -- forward : 0.06
 -- right : 0.33
 -- left : -4.52

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.27
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.01

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.68
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.21

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.21
 -- forward : -5.79
 -- right : -6.12
 -- left : -15.96

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.99

('forward', 'red', 'right', None, 'forward')
 -- None : 0.49
 -- forward : -3.93
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.44
 -- forward : -9.13
 -- right : -0.97
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -0.71
 -- forward : 0.18
 -- right : 0.75
 -- left : 0.19

('forward', 'red', None, 'left', 'right')
 -- None : 0.37
 -- forward : -1.39
 -- right : 0.22
 -- left : -0.99

('forward', 'green', 'right', 'left', None)
 -- None : -0.30
 -- forward : 0.10
 -- right : 0.30
 -- left : -3.70

